"Registry name","Name","Type","Rarity","ID"
"aquaculture:appealing","enchantment.aquacultureAppealing","fishingPole","RARE",226
"aquaculture:barbed_hook","enchantment.aquacultureBarbedHook","fishingPole","VERY_RARE",231
"aquaculture:double_hook","enchantment.aquacultureDoubleHook","fishingPole","VERY_RARE",230
"aquaculture:heavy_line","enchantment.aquacultureHeavyLine","fishingPole","UNCOMMON",232
"aquaculture:long_cast","enchantment.aquacultureLongCast","fishingPole","COMMON",228
"aquaculture:magnetic","enchantment.aquacultureMagnetic","fishingPole","RARE",227
"aquaculture:short_cast","enchantment.aquacultureShortCast","fishingPole","COMMON",229
"bettercombat:gourmand","enchantment.gourmand","ARMOR_CHEST","RARE",130
"bettercombat:lightning","enchantment.lightning","throwing","VERY_RARE",131
"bettercombat:revitalize","enchantment.revitalize","WEARABLE","COMMON",132
"bettercombat:sorcery","enchantment.sorcery","WEARABLE","COMMON",133
"bettercombat:webbing","enchantment.webbing","throwing","VERY_RARE",134
"bibliocraft:bibliocraft.readingench","Reading","ARMOR_HEAD","UNCOMMON",116
"charm:clumsiness_curse","charm.enchantment.clumsiness_curse","WEAPON","COMMON",222
"charm:curse_break","charm.enchantment.curse_break","BREAKABLE","RARE",220
"charm:harming_curse","charm.enchantment.harming_curse","ALL","COMMON",224
"charm:haunting_curse","charm.enchantment.haunting_curse","WEAPON","COMMON",223
"charm:magnetic","charm.enchantment.magnetic","DIGGER","RARE",225
"charm:rusting_curse","charm.enchantment.rusting_curse","ALL","COMMON",221
"corpsecomplex:soulbound","enchantment.corpsecomplex.soulbound","ALL","UNCOMMON",117
"dungeontactics:berserking","enchantment.dungeontactics:berserking","WEAPON","UNCOMMON",24
"dungeontactics:clustered","enchantment.dungeontactics:clustered","BOW","RARE",13
"dungeontactics:companion","enchantment.dungeontactics:companion","ALL","VERY_RARE",45
"dungeontactics:cooking","enchantment.dungeontactics:cooking","ALL","COMMON",30
"dungeontactics:debilitating","enchantment.dungeontactics:debilitating","BOW","UNCOMMON",15
"dungeontactics:disarm","enchantment.dungeontactics:disarm","ALL","UNCOMMON",37
"dungeontactics:disorient","enchantment.dungeontactics:disorient","ALL","UNCOMMON",38
"dungeontactics:ducttaped","enchantment.dungeontactics:ducttaped","ALL","COMMON",11
"dungeontactics:explosive","enchantment.dungeontactics:explosive","BOW","UNCOMMON",14
"dungeontactics:forging","enchantment.dungeontactics:forging","ALL","VERY_RARE",29
"dungeontactics:freezing","enchantment.dungeontactics:freezing","ALL","UNCOMMON",31
"dungeontactics:mage_affinity","enchantment.dungeontactics:mage_affinity","ARMOR","UNCOMMON",26
"dungeontactics:magicmissile","enchantment.dungeontactics:magicmissile","ALL","RARE",42
"dungeontactics:pinmissile","enchantment.dungeontactics:pinmissile","ALL","RARE",43
"dungeontactics:poison_ailment","enchantment.dungeontactics:poison_ailment","WEAPON","COMMON",68
"dungeontactics:poison_bark","enchantment.dungeontactics:poison_bark","WEAPON","COMMON",65
"dungeontactics:poison_bramble","enchantment.dungeontactics:poison_bramble","WEAPON","COMMON",64
"dungeontactics:poison_cinder","enchantment.dungeontactics:poison_cinder","WEAPON","COMMON",66
"dungeontactics:poison_fade","enchantment.dungeontactics:poison_fade","WEAPON","COMMON",69
"dungeontactics:poison_feather","enchantment.dungeontactics:poison_feather","WEAPON","COMMON",72
"dungeontactics:poison_sanguine","enchantment.dungeontactics:poison_sanguine","WEAPON","COMMON",63
"dungeontactics:poison_tangle","enchantment.dungeontactics:poison_tangle","WEAPON","COMMON",67
"dungeontactics:punish","enchantment.dungeontactics:punish","ALL","RARE",39
"dungeontactics:rage","enchantment.dungeontactics:rage","ALL","VERY_RARE",47
"dungeontactics:restoration","enchantment.dungeontactics:restoration","ALL","COMMON",27
"dungeontactics:runed","enchantment.dungeontactics:runed","WEAPON","UNCOMMON",25
"dungeontactics:satiate","enchantment.dungeontactics:satiate","ALL","VERY_RARE",28
"dungeontactics:smelting","enchantment.dungeontactics:smelting","DIGGER","RARE",23
"dungeontactics:smite","enchantment.dungeontactics:smite","ALL","RARE",41
"dungeontactics:sonicboom","enchantment.dungeontactics:sonicboom","ALL","UNCOMMON",12
"dungeontactics:sunder","enchantment.dungeontactics:sunder","ALL","VERY_RARE",46
"dungeontactics:transport","enchantment.dungeontactics:transport","ALL","VERY_RARE",44
"dungeontactics:trinket_fireshield","enchantment.dungeontactics:trinket_fireshield","ALL","UNCOMMON",56
"dungeontactics:trinket_gills","enchantment.dungeontactics:trinket_gills","ALL","UNCOMMON",55
"dungeontactics:trinket_haste","enchantment.dungeontactics:trinket_haste","ALL","COMMON",54
"dungeontactics:trinket_invisibility","enchantment.dungeontactics:trinket_invisibility","ALL","RARE",60
"dungeontactics:trinket_jump","enchantment.dungeontactics:trinket_jump","ALL","COMMON",53
"dungeontactics:trinket_nightvision","enchantment.dungeontactics:trinket_nightvision","ALL","VERY_RARE",57
"dungeontactics:trinket_resistance","enchantment.dungeontactics:trinket_resistance","ALL","UNCOMMON",58
"dungeontactics:trinket_speed","enchantment.dungeontactics:trinket_speed","ALL","COMMON",52
"dungeontactics:trinket_strength","enchantment.dungeontactics:trinket_strength","ALL","UNCOMMON",59
"dungeontactics:uncover","enchantment.dungeontactics:uncover","ALL","UNCOMMON",36
"dungeontactics:wither","enchantment.dungeontactics:wither","ALL","RARE",40
"ebwizardry:flaming_weapon","enchantment.ebwizardry:flaming_weapon","<null>","COMMON",120
"ebwizardry:freezing_weapon","enchantment.ebwizardry:freezing_weapon","<null>","COMMON",121
"ebwizardry:frost_protection","enchantment.ebwizardry:frost_protection","ARMOR","RARE",123
"ebwizardry:magic_bow","enchantment.ebwizardry:magic_bow","<null>","COMMON",119
"ebwizardry:magic_protection","enchantment.ebwizardry:magic_protection","ARMOR","UNCOMMON",122
"ebwizardry:magic_sword","enchantment.ebwizardry:magic_sword","<null>","COMMON",118
"ebwizardry:shock_protection","enchantment.ebwizardry:shock_protection","ARMOR","RARE",124
"endreborn:ender_core","enchantment.ender_core","ARMOR_CHEST","VERY_RARE",125
"endreborn:ender_killer","enchantment.ender_killer","WEAPON","RARE",126
"endreborn:shulker_core","enchantment.shulker_core","WEAPON","RARE",127
"livingenchantment:enchantment.living","enchantment.living","ALL","VERY_RARE",135
"locks:complexity","enchantment.locks.complexity","LOCK","VERY_RARE",138
"locks:shocking","enchantment.locks.shocking","LOCK","UNCOMMON",136
"locks:sturdy","enchantment.locks.sturdy","LOCK","RARE",137
"minecraft:aqua_affinity","enchantment.waterWorker","ARMOR_HEAD","RARE",6
"minecraft:bane_of_arthropods","enchantment.damage.arthropods","WEAPON","UNCOMMON",18
"minecraft:binding_curse","enchantment.binding_curse","WEARABLE","COMMON",10
"minecraft:blast_protection","enchantment.protect.explosion","ARMOR","RARE",3
"minecraft:depth_strider","enchantment.waterWalker","ARMOR_FEET","RARE",8
"minecraft:efficiency","enchantment.digging","DIGGER","COMMON",32
"minecraft:feather_falling","enchantment.protect.fall","ARMOR_FEET","UNCOMMON",2
"minecraft:fire_aspect","enchantment.fire","WEAPON","RARE",20
"minecraft:fire_protection","enchantment.protect.fire","ARMOR","UNCOMMON",1
"minecraft:flame","enchantment.arrowFire","BOW","RARE",50
"minecraft:fortune","enchantment.lootBonusDigger","DIGGER","RARE",35
"minecraft:frost_walker","enchantment.frostWalker","ARMOR_FEET","RARE",9
"minecraft:infinity","enchantment.arrowInfinite","BOW","VERY_RARE",51
"minecraft:knockback","enchantment.knockback","WEAPON","UNCOMMON",19
"minecraft:looting","enchantment.lootBonus","WEAPON","RARE",21
"minecraft:luck_of_the_sea","enchantment.lootBonusFishing","FISHING_ROD","RARE",61
"minecraft:lure","enchantment.fishingSpeed","FISHING_ROD","RARE",62
"minecraft:mending","enchantment.mending","BREAKABLE","RARE",70
"minecraft:power","enchantment.arrowDamage","BOW","COMMON",48
"minecraft:projectile_protection","enchantment.protect.projectile","ARMOR","UNCOMMON",4
"minecraft:protection","enchantment.protect.all","ARMOR","COMMON",0
"minecraft:punch","enchantment.arrowKnockback","BOW","RARE",49
"minecraft:respiration","enchantment.oxygen","ARMOR_HEAD","RARE",5
"minecraft:sharpness","enchantment.damage.all","WEAPON","COMMON",16
"minecraft:silk_touch","enchantment.untouching","DIGGER","VERY_RARE",33
"minecraft:smite","enchantment.damage.undead","WEAPON","UNCOMMON",17
"minecraft:sweeping","enchantment.sweeping","WEAPON","RARE",22
"minecraft:thorns","enchantment.thorns","ARMOR_CHEST","VERY_RARE",7
"minecraft:unbreaking","enchantment.durability","BREAKABLE","UNCOMMON",34
"minecraft:vanishing_curse","enchantment.vanishing_curse","ALL","COMMON",71
