"Mod name","Registry name","Entity class name","ID"
"Advanced Fishing","advanced-fishing:custom_fish_hook","EntityCustomFishHook",0
"Advanced Fishing","advanced-fishing:fireproof_item","EntityFireproofItem",2
"Advanced Fishing","advanced-fishing:lava_fish_hook","EntityLavaFishHook",1
"Aether Legacy","aether_legacy:aechor_plant","EntityAechorPlant",10
"Aether Legacy","aether_legacy:aerbunny","EntityAerbunny",4
"Aether Legacy","aether_legacy:aerwhale","EntityAerwhale",5
"Aether Legacy","aether_legacy:cockatrice","EntityCockatrice",7
"Aether Legacy","aether_legacy:enchanted_dart","EntityDartEnchanted",17
"Aether Legacy","aether_legacy:fire_ball","EntityFireBall",19
"Aether Legacy","aether_legacy:fire_minion","EntityFireMinion",23
"Aether Legacy","aether_legacy:floating_block","EntityFloatingBlock",25
"Aether Legacy","aether_legacy:flying_cow","EntityFlyingCow",2
"Aether Legacy","aether_legacy:golden_dart","EntityDartGolden",15
"Aether Legacy","aether_legacy:hammer_projectile","EntityHammerProjectile",29
"Aether Legacy","aether_legacy:ice_ball","EntityIceyBall",20
"Aether Legacy","aether_legacy:lightning_knife","EntityLightningKnife",30
"Aether Legacy","aether_legacy:mimic","EntityMimic",11
"Aether Legacy","aether_legacy:mini_cloud","EntityMiniCloud",24
"Aether Legacy","aether_legacy:moa","EntityMoa",0
"Aether Legacy","aether_legacy:parachute","EntityParachute",31
"Aether Legacy","aether_legacy:phoenix_arrow","EntityPhoenixArrow",27
"Aether Legacy","aether_legacy:phyg","EntityPhyg",1
"Aether Legacy","aether_legacy:poison_dart","EntityDartPoison",16
"Aether Legacy","aether_legacy:poison_needle","EntityPoisonNeedle",18
"Aether Legacy","aether_legacy:sentry","EntitySentry",8
"Aether Legacy","aether_legacy:sheepuff","EntitySheepuff",3
"Aether Legacy","aether_legacy:slider","EntitySlider",12
"Aether Legacy","aether_legacy:sun_spirit","EntitySunSpirit",14
"Aether Legacy","aether_legacy:swet","EntitySwet",6
"Aether Legacy","aether_legacy:thunder_ball","EntityThunderBall",21
"Aether Legacy","aether_legacy:tnt_present","EntityTNTPresent",26
"Aether Legacy","aether_legacy:valkyrie","EntityValkyrie",22
"Aether Legacy","aether_legacy:valkyrie_queen","EntityValkyrieQueen",13
"Aether Legacy","aether_legacy:whirlwind","EntityWhirlwind",32
"Aether Legacy","aether_legacy:zephyr","EntityZephyr",9
"Aether Legacy","aether_legacy:zephyr_snowball","EntityZephyrSnowball",28
"Ancient Beasts","ancientbeasts:ball","EntityBall",6
"Ancient Beasts","ancientbeasts:beam","EntityBeam",16
"Ancient Beasts","ancientbeasts:boulder","EntityBoulder",13
"Ancient Beasts","ancientbeasts:boulderer","EntityBoulderer",21
"Ancient Beasts","ancientbeasts:damcell","EntityDamcell",18
"Ancient Beasts","ancientbeasts:damcell_spike","EntityDamcellSpike",19
"Ancient Beasts","ancientbeasts:fake_vessel","EntityFakeDuplicate",8
"Ancient Beasts","ancientbeasts:frost_walker","EntityFrostWalker",10
"Ancient Beasts","ancientbeasts:frostash_fox","EntityFrostashFox",9
"Ancient Beasts","ancientbeasts:ghost","EntityGhost",2
"Ancient Beasts","ancientbeasts:giant_zombie","EntityGiant",12
"Ancient Beasts","ancientbeasts:ice_crystal","EntityIceCrystal",11
"Ancient Beasts","ancientbeasts:ice_dart","EntityIceDart",4
"Ancient Beasts","ancientbeasts:lil_vessel","EntityLilVessel",17
"Ancient Beasts","ancientbeasts:netherhound","EntityNetherhound",20
"Ancient Beasts","ancientbeasts:owlstack","EntityOwlstack",22
"Ancient Beasts","ancientbeasts:rifted_enderman","EntityRiftedEnderman",23
"Ancient Beasts","ancientbeasts:rifted_pearl","EntityRiftedPearl",24
"Ancient Beasts","ancientbeasts:sand_shot","EntitySandSpit",15
"Ancient Beasts","ancientbeasts:sandy","EntitySandy",1
"Ancient Beasts","ancientbeasts:tornado","EntityTornado",14
"Ancient Beasts","ancientbeasts:v_head","EntityVesselHead",5
